brand,score
1863,790517
13230,747319
5894,662468
5027,658952
6513,608671
5399,569808
11279,351053
2825,321301
5232,291906
10894,266843
4370,241728
5689,227085
6000,203606
14079,202538
10392,198167
5395,185749
6344,183657
9516,182171
3381,175096
11552,163085
6054,155673
11824,149117
3628,148812
8877,143794
3783,143338
5503,142968
3064,142062
10533,136813
5271,135603
9517,135152
1083,133395
552,120011
3673,116131
1838,114048
3472,113055
3424,109580
6255,106299
2513,102956
11623,98972
6648,98633
2993,97465
7957,95658
508,91136
9247,88913
8291,81445
1121,80131
9559,78243
2953,74052
1843,73890
2883,72720
4676,72128
3099,70221
10661,69336
6512,67437
3662,67399
3252,66960
12855,66098
10431,65031
10049,63246
4269,63048
3798,57525
7767,57244
5653,57019
9397,56977
10223,55596
8095,54778
7995,54615
12488,54182
5388,52455
3544,52337
9179,51512
10984,50364
9835,49836
7103,49445
11652,49253
7195,48738
13041,48463
4296,48391
11537,47828
10314,47788
12328,47585
437,46639
5468,46516
874,46397
11241,45827
1488,45789
13338,45411
11406,44923
12090,44636
10961,44249
3660,44037
6977,43780
4264,43311
9614,43020
2284,42094
12630,40548
7549,40481
4640,39735
9261,39666
7440,39110
989,38526
5749,38419
9412,37548
5204,36978
10901,36770
12863,36725
9541,36341
3156,35972
12067,35387
10523,34977
446,34742
895,33976
10703,32723
7312,32674
8864,32454
6209,32217
2901,32213
12189,32110
6576,32035
8771,31977
6226,31608
11991,31438
12569,31164
292,31145
3942,30875
9363,30583
242,30370
5867,30122
10740,29876
1421,29365
8874,29357
4830,29111
1854,28970
10242,28534
3687,28377
1968,28061
7344,27884
7876,27731
3368,26976
436,26616
3431,26464
6936,26301
4245,26124
13500,26017
12982,25838
6327,25216
3760,24622
12230,24411
8956,24073
8986,24013
9807,23982
8860,23582
889,23219
8161,22914
1396,22749
10567,22701
8099,22669
5908,22415
9790,22229
12141,22206
10507,22205
9820,22094
9720,21173
5263,20787
814,20663
3940,20634
3475,20499
8561,20208
11757,20057
12753,19984
9053,19889
13381,19857
4116,19713
4582,19514
4898,19439
451,19191
10275,19161
4584,19057
1308,19039
10481,18992
12388,18756
9552,18604
492,18598
939,18583
8650,18551
675,18490
9569,18239
7350,18188
6717,18054
11178,18003
231,17997
3892,17828
11,17608
1427,17441
1385,17363
13727,17332
1518,17311
10590,17237
1674,17232
9579,16960
5273,16912
12326,16734
10258,16511
107,16395
7572,16358
1797,16262
11520,16114
10344,16088
5751,15843
5571,15800
11834,15759
14033,15633
